id:1977331685, id:1727268039, id:1264260762, 
id:2305843009214742613, id:53, id:122, 
id:0, id:562949953421365, id:562949953421434, 
id:16384, id:0, id:11, 
id:147456, id:17179869184, id:36028797018963979, 
id:147584, id:17180917760, id:157, 
id:213120, id:281492157628416, id:54, 
id:217216, id:281492157628416, id:182, 
id:113, id:31, id:54, 
id:70, id:31, id:268435510, 
id:143, id:1152921504606847007, id:268435478, 
id:33554575, id:1152921504606847263, id:0, 
id:34393292943, id:1297036692682703135, id:8589934592, 
id:144115222469148815, id:1152921504606847263, id:0, 
id:0, id:1153484454560268575, id:1099511627776, 
id:536870912, id:0, id:1168231104512, 
id:536871168, id:72, id:0, 
id:562950490292480, id:84, id:256, 
id:0, id:0, id:256, 
id:0, id:0, id:288230376151712000, 
id:0, id:0, id:0, 
id:-9223372036854775808, id:1073741824, id:112, 
id:-9222246136947933184, id:160, id:2305843009213694064, 
id:0, id:672, id:2305845208236949616, 
id:288230376151711744, id:72057594037928608, id:0, 
id:288230384741646336, id:0, id:2251799813685248, 
id:288230384741646336, id:0, id:2251799813686272, 
id:0, id:4194304, id:1024, 
id:1099511627776, id:0, id:0, 
id:1133871366144, id:1152921504606846976, id:1073741824, 
id:0, id:1161928703861587968, id:1073741825, 
id:80, id:110, id:1073741953, 
id:80, id:1125899906842734, id:35185445830785, 
id:274877907024, id:1125899906842730, id:35322884784257, 
id:274882101328, id:1125899906842722, id:288265699036496001, 
id:274882166864, id:0, id:132, 
id:274882167120, id:1125899906842624, id:31, 
id:0, id:0, id:1048607, 
id:131072, id:8589934592, id:0, 
id:1073872896, id:36028805608898560, id:1099511627776, 
id:1073872928, id:36028805608899072, id:0, 
id:1073872929, id:114, id:262144, 
id:1073889313, id:33, id:6, 
id:0, id:0, id:18014398509481990, 
id:4096, id:121, id:54043195528445958, 
id:18014398509486080, id:121, id:54043195528511494, 
id:18014398576594944, id:121, id:15, 
id:0, id:27, id:549755813903, 
id:17, id:137438953499, id:0, 
id:2065, id:137438957595, id:32768, 
id:35184372090897, id:0, id:35184372121600, 
id:24, id:56, id:35184372121616, 
id:28, id:4398046511160, id:119, 
id:0, id:145, id:130, 
id:16384, id:115, id:4611686018427388034, 
id:4398046527488, id:1152921504606847091, id:4611686018427912322, 
id:4398046527488, id:1152921504615235699, id:4647714815446876290, 
id:0, id:0, id:4648840715353718914, 
id:524288, id:101, id:0, 
id:0, id:0, id:1024, 
id:0, id:105, id:127, 
id:0, id:1129, id:4194431, 
id:0, id:132201, id:0, 
id:2305843009213693952, id:59, id:524288, 
id:2305913377957871616, id:0, id:67633152, 
id:0, id:0, id:71827456, 
id:31, id:140737488355328, id:159, 
id:0, id:17, id:268435615, 
id:8192, id:16, id:268435611, 
id:0, id:1040, id:17448304795, 
id:274877906944, id:1125899906843664, id:17448304779, 
id:35459249995776, id:1125899907367952, id:26038239371, 
id:1161359156838400, id:1125899907367954, id:288230402189951115, 
id:1161359156838404, id:525330, id:288511877166661771, 
id:1442834133549060, id:134743058, id:45, 
id:0, id:6, id:0, 
id:0, id:0, id:67108864, 
id:8589934592, id:134217728, id:576460752370532352, 
id:71, id:0, id:576460752370532352, 
id:68, id:0, id:576460889809485824, 
id:0, id:70368744177664, id:576460889809485824, 
id:0, id:132, id:576460889810010112, 
id:0, id:388, id:576460889944227840, 
id:0, id:549755814276, id:0, 
id:4503599627370496, id:18014948265296260, id:131072, 
id:4503601774854144, id:20266748078981508, id:0, 
id:4503601774854144, id:20266748078981524, id:18014398509481984, 
id:4503601776951296, id:0, id:18014400656965632, 
id:115, id:281474976710656, id:14, 
id:576460752303423603, id:290271069732864, id:157, 
id:0, id:0, id:29, 
id:70368744177664, id:0, id:9007199254741021, 
id:0, id:144115188075855872, id:9007336693694493, 
id:0, id:59, id:9007336693694493, 
id:16384, id:0, id:0, 
id:16640, id:1125899906842624, id:0, 
id:0, id:1125899915231232, id:34359738368, 
id:0, id:1125899915231232, id:34359738368, 
id:0, id:1266637403586560, id:34359738370, 
id:0, id:37295434422550528, id:34359738882, 
id:0, id:37296533934178304, id:99, 
id:8796093022208, id:151, id:34, 
id:9895604649984, id:0, id:0, 
id:98, id:0, id:1, 
id:536871010, id:524288, id:123, 
id:0, id:526336, id:75, 
id:53, id:542720, id:75, 
id:0, id:0, id:70368744177739, 
id:576460752303423488, id:562949953421312, id:633318697599051, 
id:78, id:562949953421344, id:37, 
id:78, id:562984313159712, id:8589934629, 
id:0, id:562984447377440, id:140746078289957, 
id:138, id:0, id:140746078290021, 
id:96, id:0, id:140746078289957, 
id:2199023255648, id:562949953421312, id:175930450378789, 
id:2199157473376, id:154, id:36204727469342757, 
id:0, id:60, id:86, 
id:256, id:60, id:101, 
id:20, id:35184372088892, id:7, 
id:2097172, id:125, id:549755813895, 
id:18014398511579156, id:0, id:1126449662656519, 
id:40, id:17592186044416, id:154, 
id:40, id:4611703610613432320, id:68719476890, 
id:68719476776, id:68, id:68719476882, 
id:68719484968, id:16452, id:2251868533162130, 
id:68719484960, id:24644, id:11259067787903122, 
id:68719484960, id:79, id:0, 
id:68719484960, id:35184372088911, id:274877906944, 
id:69793226784, id:0, id:824633720832, 
id:35, id:0, id:104, 
id:18014398509482019, id:4194304, id:134, 
id:18014398509482019, id:4503599631564800, id:8796093022342, 
id:90071992547409955, id:25, id:0, 
id:90071992547409955, id:72057594037927961, id:144115188075855872, 
id:0, id:72057594037927945, id:144115188075859968, 
id:512, id:0, id:180143985094823936, 
id:1152921504606847488, id:39, id:181269885001666560, 
id:1152921504606847488, id:167, id:181269885001666560, 
id:78, id:0, id:2487112894215360512, 
id:2126, id:562949953421312, id:2487112911395229696, 
id:2126, id:562949970198528, id:2487112911663665152, 
id:2118, id:562949970198592, id:2485987011756822528, 
id:59, id:565148993454144, id:2486127749245177856, 
id:144115188075855931, id:0, id:91, 
id:144115189149597755, id:0, id:33554523, 
id:19, id:0, id:132, 
id:35184372088851, id:16384, id:1125899906842756, 
id:35201551958035, id:124, id:1125934266581124, 
id:114, id:92, id:10133133521322116, 
id:626, id:348, id:10133133521322148, 
id:0, id:549755814236, id:14636733148692644, 
id:0, id:35734127903068, id:302867109300404388, 
id:4194304, id:35734127907164, id:302867109568839844, 
id:4195328, id:35734127907196, id:303148584545550500, 
id:1077937152, id:0, id:303148584545551012, 
id:0, id:0, id:303148584545813156, 
id:4194304, id:1048576, id:125, 
id:272629760, id:18014398510530560, id:549755814013, 
id:0, id:162129586586386432, id:549755814013, 
id:61, id:162129586586386432, id:0, 
id:4503599627370557, id:18014398510530560, id:1073741824, 
id:4503608217305149, id:18014398512627712, id:35433480192, 
id:2310346617430999101, id:0, id:0, 
id:0, id:0, id:512, 
id:268435456, id:2147483648, id:13, 
id:145, id:99, id:118, 
id:145, id:137438953571, id:54, 
id:0, id:563087392374883, id:65590, 
id:140737488355328, id:563089539858531, id:0, 
id:4644337115725824, id:563089539860579, id:-9223372036854775808, 
id:0, id:5066689167231075, id:24, 
id:126, id:0, id:24, 
id:4294967422, id:64, id:144115188075855896, 
id:0, id:0, id:4, 
id:65, id:1, id:0, 
id:64, id:6, id:73, 
id:281474976710720, id:4194310, id:84, 
id:281612415664192, id:1152921504611041286, id:84, 
id:28, id:1152921504611041318, id:2305843009213694036, 
id:144115188075855900, id:1152921504611041382, id:2305843009213694038, 
id:144115188075855900, id:1154047404517884006, id:2305843009213694039, 
id:144396663052566556, id:0, id:2305843009213694039, 
id:68, id:1125899906842624, id:2305843009213694035, 
id:68, id:18, id:0, 
id:1073741892, id:0, id:0, 
id:0, id:0, id:32768, 
id:288230376151711744, id:149, id:0, 
id:288247968337756160, id:137438953621, id:0, 
id:0, id:137506062485, id:84, 
id:0, id:1, id:84, 
id:0, id:0, id:80, 
id:1152921504606846976, id:32768, id:5, 
id:1152921504607371264, id:14, id:8197, 
id:1152921521787240448, id:0, id:4611686018427396101, 
id:1152921521787240480, id:0, id:4611686018964267013, 
id:1152921521787306016, id:16384, id:4611686018964269061, 
id:1152956706159394848, id:1152921504606863360, id:0, 
id:1152965502252417056, id:0, id:0, 
id:159, id:56, id:-9223372036854775808, 
id:671, id:274877907000, id:-9079256848778919936, 
id:0, id:42, id:69, 
id:32768, id:0, id:0, 
id:557056, id:2199023255552, id:4096, 
id:0, id:6, id:67112960, 
id:16, id:140737488355334, id:33, 
id:134217744, id:0, id:0, 
id:1207959568, id:1073741824, id:0, 
id:0, id:102, id:131072, 
id:8192, id:0, id:131072, 
id:8796093030400, id:16, id:537001984, 
id:145, id:1073741840, id:2199560257536, 
id:67109009, id:44, id:2199627366400, 
id:274945015953, id:556, id:0, 
id:274945015953, id:556, id:4294967296, 
id:11, id:8748, id:4299161600, 
id:15, id:0, id:72057598337089536, 
id:31, id:91, id:72057598370643968, 
id:156, id:137438953563, id:72057598370643968, 
id:524444, id:288230513590665307, id:72057598370643968, 
id:8913052, id:-8935141523264110501, id:0, 
id:35184381001884, id:0, id:18014398509481984, 
id:35184381034652, id:2305843009213693952, id:18014398509481984, 
id:35184381034652, id:2341871806232657920, id:0, 
id:0, id:2341871806233182208, id:0, 
id:67108864, id:1, id:137, 
id:13, id:67108865, id:86, 
id:97, id:137506062337, id:70, 
id:2305843009213694049, id:46, id:33554502, 
id:2305843009213694305, id:34359738414, id:33555014, 
id:80, id:34359738414, id:72057594071482950, 
id:17179869264, id:41, id:648518346374906438, 
id:0, id:8233, id:648518346374907462, 
id:16384, id:576460752303431721, id:648518346375038534, 
id:98, id:70, id:0, 
id:0, id:576460752303423558, id:1024, 
id:1152921504606846976, id:576461302059237446, id:0, 
id:0, id:576461302059237446, id:140737488355328, 
id:17592186044416, id:0, id:0, 
id:18691697672192, id:17179869184, id:129, 
id:144133879773528064, id:17196646400, id:0, 
id:144204248517705728, id:17230200832, id:17179869184, 
id:89060441849856, id:154669154304, id:144115205255725056, 
id:0, id:143, id:143, 
id:37, id:8796093022351, id:1073741967, 
id:39, id:8796093153423, id:1073758351, 
id:107, id:9070971060367, id:1073823887, 
id:363, id:26663157104783, id:1074872463, 
id:363, id:26663157108879, id:0, 
id:363, id:0, id:288230376151711744, 
id:66, id:32768, id:288230376151711746, 
id:0, id:0, id:288230378299195394, 
id:549755813888, id:0, id:0, 
id:549890031616, id:2, id:159, 
id:549890064384, id:274877906946, id:2199023255711, 
id:549890064640, id:0, id:0, 
id:549890588928, id:16384, id:17592186044416, 
id:549894783232, id:36028797018980352, id:17592194433024, 
id:70918638960896, id:0, id:71, 
id:13, id:34359738368, id:0, 
id:1125899906842637, id:0, id:140737488355328, 
id:0, id:0, id:140737488355328, 
id:16777216, id:13, id:140737756790784, 
id:72057594054705152, id:70368744177677, id:86, 
id:47, id:70368760954893, id:0, 
id:99, id:70368760954893, id:0, 
id:67108963, id:105, id:56, 
id:67108963, id:274877907049, id:0, 
id:0, id:17867063951465, id:536870912, 
id:0, id:17867064213609, id:536870912, 
id:549755813888, id:52, id:140738025226240, 
id:550829555712, id:68719476788, id:40, 
id:45, id:45, id:8589934632, 
id:109, id:45, id:8657043496, 
id:562949953421421, id:65581, id:8657059880, 
id:31, id:274877972525, id:8657043496, 
id:26, id:35459250061357, id:0, 
id:0, id:2305878468463755309, id:33554432, 
id:256, id:2305878537183232045, id:18014398543036416, 
id:6, id:2305878537183240237, id:18014398543052800, 
id:144115188075855878, id:35, id:54043195562016768, 
id:39, id:2199023255587, id:54043195562082304, 
id:39, id:27, id:54043195563130880, 
id:0, id:32795, id:121, 
id:8192, id:4503599627403291, id:17592186044537, 
id:0, id:4503599627403291, id:17592186044537, 
id:19, id:92, id:72075186223972473, 
id:146, id:134217820, id:72075188371456121, 
id:17179869330, id:134218844, id:0, 
id:0, id:134217820, id:16777216, 
id:36028797018963968, id:2305843009347911772, id:20971520, 
id:87, id:0, id:68740448256, 
id:0, id:1024, id:281543717158912, 
id:0, id:0, id:1153203048324005888, 
id:8, id:274877906944, id:0, 
id:2305843009213693960, id:274877907968, id:128, 
id:2305843009213694472, id:143, id:262272, 
id:2305843009750565384, id:281474976710799, id:2, 
id:2305845208773820936, id:844424930132111, id:66, 
id:88, id:844424930164879, id:65602, 
id:92, id:128, id:0, 
id:-9223372036854775716, id:274877907072, id:4398046511104, 
id:-9218868437227405220, id:274877907080, id:4398046511104, 
id:0, id:274877906952, id:0, 
id:1048576, id:274877972488, id:70368744177664, 
id:4503599628419072, id:274877972488, id:70377334112256, 
id:0, id:0, id:70377338306560, 
id:104, id:0, id:0, 
id:8796093022312, id:152, id:0, 
id:8796093022316, id:262296, id:8796093022208, 
id:144, id:17039512, id:8796093022216, 
id:2097296, id:17563800, id:0, 
id:2097808, id:26, id:1073741824, 
id:18875024, id:67108890, id:1074266112, 
id:0, id:603979802, id:1074266120, 
id:16, id:0, id:1107820552, 
id:2147483664, id:8388608, id:43, 
id:2147745808, id:-9223372036846387200, id:16427, 
id:0, id:0, id:70368744194091, 
id:0, id:0, id:0, 
id:126, id:32768, id:64, 
id:536871038, id:294912, id:0, 
id:536871294, id:17180164096, id:55, 
id:536871294, id:35201552252928, id:151, 
id:19, id:-9223336835302522880, id:407, 
id:17592186044435, id:103, id:72057594037928343, 
id:36046389205008403, id:17592186044519, id:4, 
id:38298189018693651, id:17592186306663, id:524292, 
id:38302587065204755, id:2305860601400000615, id:18014398510006276, 
id:31, id:2305860738838954087, id:18014398510006277, 
id:17, id:146, id:18014398510006309, 
id:68719476753, id:147, id:0, 
id:68719477009, id:8388755, id:67108864, 
id:0, id:0, id:67174400, 
id:549755813888, id:0, id:110, 
id:549755817984, id:0, id:2305843009213694062, 
id:0, id:4096, id:0, 
id:0, id:4096, id:256, 
id:36028797018963968, id:135168, id:55, 
id:112, id:135168, id:55, 
id:112, id:159, id:144, 
id:8304, id:66, id:176, 
id:281474976718960, id:134217794, id:176, 
id:0, id:0, id:140737488355504, 
id:0, id:2147483648, id:59, 
id:128, id:288230378299195392, id:51, 
id:0, id:288230376151711744, id:49, 
id:0, id:297237575406452736, id:33, 
id:48, id:297237592586321920, id:0, 
id:0, id:297237592720539648, id:8589934592, 
id:87, id:297237594868023296, id:8589935104, 
id:0, id:101, id:288230384741646848, 
id:274877906944, id:68719476837, id:0, 
id:274878955520, id:2267742732389, id:67108864, 
id:1048576, id:2267742732391, id:4362076160, 
id:29, id:0, id:4362076160, 
id:34359738397, id:2097152, id:576460756665499648, 
id:132, id:38, id:0, 
id:132, id:83, id:126, 
id:94, id:524371, id:0, 
id:90, id:537395283, id:106, 
id:4194394, id:537395283, id:362, 
id:4198490, id:0, id:536871274, 
id:4198490, id:8796093022208, id:0, 
id:0, id:140, id:2, 
id:0, id:0, id:39, 
id:27, id:0, id:0, 
id:18014398509482011, id:0, id:0, 
id:67, id:2, id:0, 
id:18014398509482051, id:34359738370, id:57, 
id:18014398509482051, id:0, id:8388665, 
id:19140298416324675, id:131072, id:8388633, 
id:1172061803023171651, id:655360, id:95, 
id:1176565402650542147, id:0, id:124, 
id:1176565402650558531, id:35, id:0, 
id:109, id:262179, id:72057594037927936, 
id:140737488355437, id:2305843009213956131, id:72339069014638592, 
id:0, id:0, id:0, 
id:0, id:146, id:288230376151711744, 
id:0, id:137438953618, id:118, 
id:128, id:288230513590665362, id:-9223372036854775690, 
id:134, id:71, id:78, 
id:4398046511238, id:68, id:94, 
id:140, id:0, id:274877907038, 
id:140, id:140737488355328, id:274877909086, 
id:0, id:124, id:2252074691594334, 
id:4398046511104, id:65, id:0, 
id:4398046511106, id:2251799813685313, id:17, 
id:4398046511106, id:2251799813685313, id:21, 
id:0, id:2251799813947457, id:8796093022229, 
id:0, id:2251799816044609, id:127, 
id:576460752303423488, id:159, id:44, 
id:580964351930793984, id:4398046511263, id:86, 
id:17, id:143, id:2199023255638, 
id:0, id:0, id:2199031644246, 
id:4096, id:0, id:42, 
id:4352, id:157, id:117, 
id:8392960, id:18014398509482141, id:1152921504606847093, 
id:8393024, id:18155135997837469, id:1154047404513689717, 
id:72057594046320960, id:90, id:0, 
id:1224979098653167936, id:8796093022298, id:9007199254740992, 
id:0, id:8830452760666, id:9007199256838144, 
id:274877906944, id:22, id:585467951560261632, 
id:2473901162496, id:268435478, id:585467951560262144, 
id:2473901162496, id:-9223372036586340330, id:621496748579226112, 
id:116, id:-9223372036586340330, id:0, 
id:0, id:-9187343239567376362, id:49, 
id:4194304, id:-9185091439753691114, id:49, 
id:549760008192, id:-9185091439753691114, id:32817, 
id:687198961664, id:-9185091439753691114, id:0, 
id:687198962688, id:-9185091302314737642, id:36028797018963968, 
id:687207351296, id:-9185090202803109866, id:36028798092705792, 
id:687207875584, id:-8896859826651398122, id:0, 
id:687207875712, id:0, id:32, 
id:0, id:82, id:16777248, 
id:268435456, id:536870994, id:68, 
id:0, id:142, id:96, 
id:119, id:0, id:98, 
id:135, id:8192, id:65634, 
id:536871047, id:120, id:0, 
id:0, id:274877907064, id:10, 
id:281474976710656, id:1152921779484754040, id:0, 
id:0, id:1152921504606847096, id:24, 
id:4503599627370496, id:1152921504606847098, id:16777240, 
id:4503599627374592, id:1297036692682702970, id:4311744536, 
id:4503608217309184, id:0, id:141750698008, 
id:4503608217309184, id:0, id:0, 
id:76561202255237120, id:2251799813685248, id:274877906944, 
id:0, id:0, id:274877907200, 
id:549755813888, id:549755813888, id:274877907200, 
id:549755817984, id:70918499991552, id:0, 
id:4611686568183205888, id:0, id:32768, 
id:4611686568183205888, id:4398046511104, id:0, 
id:4611686568720076800, id:4398046512128, id:2097152, 
id:4611686568720076800, id:4398046512128, id:549757911040, 
id:4611686637439553536, id:55, id:106, 
id:-4611685399415222272, id:0, id:35, 
id:-4611685399281004544, id:4096, id:54, 
id:-4611685399281002496, id:134221824, id:145, 
id:-4467570211205146624, id:0, id:134217873, 
id:-4467570760960960512, id:2048, id:61, 
id:89, id:77, id:288230376151711805, 
id:154, id:157, id:74, 
id:17592186044570, id:0, id:1099511627850, 
id:26388279066778, id:1048576, id:1099515822154, 
id:8796093022362, id:281474977759232, id:-9223370937338953654, 
id:8796629893274, id:281477125242880, id:-9223370937338953142, 
id:8796634087578, id:281477125244928, id:-9223370937338953142, 
id:72066390672015514, id:281477125244928, id:149, 
id:72066390672015512, id:72, id:96, 
id:93, id:4294967368, id:0, 
id:67108957, id:4295229512, id:128, 
id:35184439197789, id:4295229504, id:-9223372036854775680, 
id:35184439197789, id:0, id:91, 
id:175921927553117, id:4398046511104, id:91, 
id:246290671730781, id:39582418599936, id:603, 
id:246290671730783, id:0, id:524891, 
id:0, id:134217728, id:70368744702555, 
id:0, id:134219776, id:0, 
id:139, id:48, id:549755813888, 
id:68, id:2199023255600, id:549755879424, 
id:140737488355396, id:144, id:563499709300736, 
id:140737756790852, id:656, id:563499709304832, 
id:79, id:688, id:563499709305344, 
id:32847, id:672, id:-9222808537145470464, 
id:8421455, id:1073742496, id:0, 
id:1152921504615268431, id:15, id:16777216, 
id:1152921504615268431, id:2097167, id:2305843009230471168, 
id:0, id:17181966351, id:2305843009297580032, 
id:1, id:292059873295, id:2305843009297580040, 
id:0, id:292194091023, id:0, 
id:0, id:2305843301407784975, id:2, 
id:4611686018427387904, id:2305843309997719567, id:2, 
id:4611686018427392000, id:0, id:0, 
id:4611686018428440576, id:4294967296, id:2097152, 
id:0, id:8, id:2199025352704, 
id:0, id:9, id:0, 
id:125, id:70368744177673, id:256, 
id:0, id:70368744177689, id:65792, 
id:2305843009213693952, id:15, id:9007199254806784, 
id:154, id:8388623, id:10133099161649408, 
id:154, id:35184380477455, id:10133099161649408, 
id:4194458, id:147, id:10133133521387776, 
id:117, id:0, id:10137531567898880, 
id:0, id:0, id:10207900312076544, 
id:262144, id:134217728, id:46236697331040512, 
id:0, id:150994944, id:46236697331040520, 
id:274877906944, id:36028797169958912, id:46236697331042568, 
id:292057776128, id:36028797169958928, id:46236697331042568, 
id:296352743424, id:36029896681586704, id:33, 
id:91, id:37155796588429328, id:1057, 
id:16777307, id:159, id:0, 
id:0, id:0, id:8, 
id:4294967296, id:8796093022208, id:274877906952, 
id:4295098368, id:60, id:283467841544, 
id:4295360512, id:60, id:283467842056, 
id:140741783715840, id:0, id:283467907592, 
id:4644341411086336, id:0, id:2252083281592840, 
id:13651540665827328, id:4611686018427387904, id:6755682908963336, 
id:85709134703755264, id:4611686018964258816, id:136, 
id:85709134704803840, id:4611686019031367680, id:0, 
id:85709151884673024, id:58, id:0, 
id:0, id:8796093022266, id:0, 
id:0, id:8796093022266, id:4096, 
id:562949953421312, id:0, id:4104, 
id:562949953421312, id:23, id:4104, 
id:0, id:70, id:25, 
id:0, id:103, id:25, 
id:9007199254740992, id:49, id:67108889, 
id:9007199255003136, id:49, id:25, 
id:0, id:0, id:-9223372036854775783, 
id:0, id:32, id:-9223090561878065127, 
id:2, id:26, id:0, 
id:2, id:26, id:16, 
id:2, id:58, id:16, 
id:76, id:33554490, id:0, 
id:1125899906842700, id:288230376185266234, id:150, 
id:2306968909120536652, id:288230376185266298, id:0, 
id:2306968909120536668, id:288230925941080186, id:9007199254740992, 
id:2315976108375277660, id:0, id:9007199523176448, 
id:2315976108375277652, id:8589934592, id:9007199523176448, 
id:2315976108912148564, id:0, id:9009398546432000, 
id:0, id:65536, id:34, 
id:0, id:0, id:1058, 
id:0, id:67108864, id:67, 
id:64, id:0, id:68719476803, 
id:64, id:16, id:73014444099, 
id:4503599627370560, id:115, id:73014460483, 
id:148, id:0, id:0, 
id:48, id:4611686018427387904, id:0, 
id:25, id:4611686018427396096, id:2147483648, 
id:1152921504606847001, id:0, id:2147483652, 
id:102, id:97, id:2684354564, 
id:16486, id:9007199254741089, id:1102195982340, 
id:81, id:9007199254741093, id:4611687120623370244, 
id:0, id:0, id:4611757489367547908, 
id:33, id:0, id:4611757489501765636, 
id:74, id:1125899906842624, id:4611757489568874500, 
id:1152921504606847050, id:1125899907366912, id:4611757489568874516, 
id:1297036692682702922, id:1688849860788224, id:4611757764446781460, 
id:10, id:1688849860788224, id:138, 
id:0, id:0, id:8589934730, 
id:65536, id:0, id:0, 
id:0, id:70368744177664, id:1125899906842624, 
id:4, id:74766790688768, id:43, 
id:2147483652, id:74767864430592, id:1073741867, 
id:144115190223339524, id:0, id:1073742379, 
id:144115190760210436, id:33, id:1073742379, 
id:144115190762307588, id:72057594037927969, id:1073742379, 
id:2686451716, id:72127962782105633, id:0, 
id:2686451716, id:72127962782105633, id:562949953421312, 
id:2686713860, id:72127962782105633, id:111, 
id:0, id:72127962782105649, id:16495, 
id:8589934592, id:141, id:9007199254757487, 
id:8606711808, id:123, id:9007201402241135, 
id:1125908513554432, id:2251799813685371, id:9007201402306671, 
id:88, id:2251799813685371, id:127, 
id:82, id:2533274790396027, id:0, 
id:82, id:2535473813651579, id:0, 
id:2199023255634, id:0, id:4611686018427387904, 
id:2199023386706, id:4398046511104, id:121, 
id:41, id:13194139533312, id:121, 
id:0, id:13211319402496, id:0, 
id:64, id:153948807757824, id:4503599627370496, 
id:17179869248, id:153948816146432, id:4503603922337792, 
id:0, id:189133188235264, id:0, 
id:256, id:752083141656576, id:16777216, 
id:288230376151712000, id:752083141660672, id:0, 
id:288230444871188736, id:752083141660672, id:8192, 
id:288230444871189760, id:288982459293372416, id:70368744185856, 
id:288230719749096704, id:0, id:43, 
id:0, id:0, id:150, 
id:4611686018427387904, id:36028797018963968, id:0, 
id:28, id:137, id:9007199254740992, 
id:16412, id:1073741961, id:0, 
id:136, id:8797166764169, id:2048, 
id:0, id:8797167812745, id:288230376151713792, 
id:41, id:38, id:28, 
id:144115188075855913, id:0, id:28, 
id:144115188075856425, id:4, id:65564, 
id:10, id:0, id:28, 
id:106, id:536870912, id:18014398509482012, 
id:74, id:536870912, id:18014398509482014, 
id:8388682, id:281475513581568, id:135, 
id:120, id:422213001936896, id:135, 
id:0, id:1153343717608783872, id:524423, 
id:65536, id:117, id:524423, 
id:0, id:116, id:0, 
id:0, id:116, id:18014398509481984, 
id:4611686018427387904, id:4398046511220, id:18014398509481992, 
id:4611686020574871552, id:4947802325108, id:20266198323167240, 
id:53, id:4947802325108, id:37, 
id:53, id:0, id:536870949, 
id:89, id:268435456, id:550292684837, 
id:158, id:75, id:1126450199527461, 
id:70368744177822, id:0, id:0, 
id:24, id:67, id:0, 
id:4194328, id:0, id:0, 
id:34, id:-9223372036854775808, id:1048576, 
id:0, id:-9223372036854775808, id:9007199255789568, 
id:4294967296, id:-8935141660703064064, id:9007199255789568, 
id:4831838208, id:-8935141660568846336, id:9570149209210880, 
id:0, id:0, id:9710886697566208, 
id:576460752303423488, id:0, id:9710886697568256, 
id:576460752303423488, id:127, id:9710886697568256, 
id:576460752303947776, id:134217855, id:9713085720823808, 
id:111, id:58, id:11964885534509056, 
id:2251799813685359, id:32826, id:11964885568063488, 
id:38280596832649327, id:130, id:11964885568587776, 
id:72, id:34359738498, id:11964885568587777, 
id:6, id:34359754882, id:11964885568587777, 
id:1048582, id:34359754883, id:13, 
id:1081350, id:2305843043573448835, id:9, 
id:1048582, id:89, id:2305843009213693961, 
id:0, id:16777305, id:27, 
id:66, id:144115188092633177, id:0, 
id:9007199254741058, id:144119586139144281, id:0, 
id:0, id:144119586139152473, id:0, 
id:0, id:144119586139185241, id:3, 
id:1073741824, id:144119588286668889, id:288230376151711747, 
id:64, id:145245488193511513, id:288230376153808899, 
id:13, id:0, id:288230376153808915, 
id:33554445, id:10, id:0, 
id:68753031181, id:2, id:512, 
id:68753031181, id:68719476738, id:75, 
id:0, id:1168231104514, id:0, 
id:0, id:0, id:128, 
id:32, id:2199023255552, id:35184372088960, 
id:17592186044448, id:0, id:118, 
id:288247968337756192, id:1099511627776, id:1142, 
id:0, id:72058693549555712, id:549755815030, 
id:0, id:0, id:549755946102, 
id:0, id:0, id:0, 
id:18014398509481984, id:140737488355328, id:1024, 
id:18014398509481984, id:288371113640067072, id:1125899906843648, 
id:18014398509481984, id:288371113640132608, id:3377699720528896, 
id:18014399583223808, id:0, id:3377699720530944, 
id:15, id:1073741824, id:0, 
id:274877906959, id:0, id:0, 
id:343597383695, id:16, id:35184372088832, 
id:343597383695, id:0, id:0, 
id:343597383691, id:2097152, id:148, 
id:23, id:2359296, id:20, 
id:576460752303423511, id:1152921504609206272, id:76, 
id:576461027181330455, id:0, id:127, 
id:576461029328814103, id:2199023255552, id:2251799813685375, 
id:76, id:0, id:74309393851613311, 
id:-9223372036854775732, id:54, id:74309462571090047, 
id:-9223354444668731316, id:310, id:74309462571092095, 
id:-9223354444668731380, id:4, id:74309462575286399, 
id:-8646893692365307892, id:2052, id:74309462575417471, 
id:-8646893692231090164, id:34820, id:0, 
id:0, id:36028797018998788, id:2048, 
id:2147483648, id:0, id:87, 
id:4400193994752, id:137438953472, id:86, 
id:4400194256896, id:139586437120, id:598, 
id:0, id:0, id:133, 
id:0, id:157, id:33554565, 
id:32768, id:47, id:33555077, 
id:35184372121600, id:17592186044463, id:0, 
id:576495936675545088, id:2269391999729711, id:128, 
id:120, id:55, id:0, 
id:65656, id:1073741879, id:51, 
id:0, id:562951027163191, id:140737488355379, 
id:0, id:562951027163189, id:158329674399795, 
id:0, id:0, id:81, 
id:2147483648, id:138, id:34, 
id:2155872256, id:112, id:0, 
id:0, id:35184372088944, id:0, 
id:3, id:35184376283248, id:0, 
id:9007199254740995, id:0, id:36028797018963968, 
id:9007201402224643, id:7, id:0, 
id:9007201402241027, id:0, id:35184372088832, 
id:0, id:0, id:35184372088832, 
id:0, id:0, id:155, 
id:4398046511104, id:1152921504606846976, id:8388763, 
id:5497558138880, id:1152921504606978048, id:137447342235, 
id:0, id:1152921504607502336, id:2251937261027483, 
id:-9223372036854775808, id:0, id:6755536888397979, 
id:-9223354444668731392, id:1125899906842624, id:7881436795240603, 
id:-9223353894912917504, id:0, id:7881436795240603, 
